# robots.txt for LegitWork Solutions

User-agent: *
Allow: /

# Public pages
Allow: /services
Allow: /about
Allow: /labour-laws
Allow: /gallery
Allow: /clients
Allow: /blog
Allow: /contact

# Block internal/private routes
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /.env
Disallow: /node_modules/

# Sitemap locations
Sitemap: https://legitworksolutions.com/sitemap.xml
Sitemap: https://legitworksolutions.com/sitemap-blog.xml
Sitemap: https://legitworksolutions.com/sitemap-locations.xml
